"","lizard_id","clutch","age","temp","cort","effect","choice_mean","choice_sd","choice_se","errors_mean","errors_sd","errors_se"
"1",2851,"CL786_24",60,"Cold","CORT","day",-0.0111920747116748,0.0135009619031776,8.71483343479792e-05,0.00617244838259892,0.0113806344579946,7.34616795418125e-05
"2",2851,"CL786_24",60,"Cold","CORT","Intercept",0.00759883465496531,0.229917887662445,0.00148411358318639,-0.0743677804010865,0.247969651253076,0.00160063721611337
"3",2873,"CL794_24",58,"Cold","Control","Intercept",0.0478565973138407,0.217785678083188,0.0014058005070978,0.330808399112794,0.243195861333498,0.00156982253468534
"4",2873,"CL794_24",58,"Cold","Control","day",0.000744207260661492,0.0121016153471815,7.81155911697368e-05,-0.0206632988822481,0.0114661767036183,7.40138523629754e-05
"5",2885,"CL797_24",62,"Cold","CORT","Intercept",-0.00098578065380384,0.218271979967549,0.00140893957226339,0.123750312628575,0.231919052219884,0.0014970310448597
"6",2885,"CL797_24",62,"Cold","CORT","day",0.00354461522378221,0.0119782908014949,7.73195346503656e-05,-0.0118024792339361,0.0109074326605351,7.04071750735522e-05
"7",2904,"CL802_24",60,"Cold","Control","Intercept",-0.0267626813042702,0.221640838828164,0.00143068546270153,0.277405773925455,0.246685259776855,0.00159234650478435
"8",2904,"CL802_24",60,"Cold","Control","day",-0.00397048949895076,0.0123933034138903,7.99984295441544e-05,-0.0139637871247448,0.011527786969711,7.44115449205292e-05
"9",2908,"CL803_24",58,"Cold","Control","Intercept",-0.0623268945837573,0.227361636562327,0.00146761305328726,0.00309625507021772,0.234712503444079,0.00151506269497595
"10",2908,"CL803_24",58,"Cold","Control","day",0.000483296205485807,0.0122835002526313,7.92896531859596e-05,0.0127531658115967,0.0104607356699297,6.75237583978596e-05
"11",2911,"CL803_24",58,"Cold","CORT","Intercept",0.0680808405460557,0.226524768205747,0.00146221109127392,0.112654879035753,0.242548616597574,0.00156564458788009
"12",2911,"CL803_24",58,"Cold","CORT","day",0.0102644456247986,0.0122952484167363,7.93654872591714e-05,-0.0223633229233527,0.0117100845810173,7.55882709416004e-05
"13",2919,"CL806_24",62,"Cold","CORT","Intercept",0.0861335586465548,0.22555957074872,0.00145598076847914,0.015273076355659,0.24047898461406,0.00155228517087187
"14",2919,"CL806_24",62,"Cold","CORT","day",-0.000376618920564841,0.0123307294928181,7.95945166204553e-05,-0.0127479168672944,0.0113386775742249,7.31908490216476e-05
"15",2922,"CL807_24",58,"Cold","Control","day",-0.00420680064968455,0.0128019637154227,8.26363204476393e-05,0.00899000216810295,0.0102100291209195,6.590545458269e-05
"16",2922,"CL807_24",58,"Cold","Control","Intercept",-0.0949813566820885,0.236479659742176,0.00152646963983041,0.0814197622293347,0.233979196041614,0.00151032921604696
"17",2924,"CL807_24",60,"Cold","CORT","Intercept",-0.0921504495554635,0.248480458541209,0.00160393446298014,0.184066658343535,0.250091154363167,0.00161433145980389
"18",2924,"CL807_24",60,"Cold","CORT","day",0.00848272230698642,0.0130889382117201,8.4488732855883e-05,-0.0249157285381463,0.0124336866568205,8.02591022563783e-05
"19",2925,"CL807_24",76,"Hot","CORT","day",0.0160130129784688,0.013982800912804,9.02585917810398e-05,-0.0184178247312585,0.0125311134327143,8.08879893905639e-05
"20",2925,"CL807_24",76,"Hot","CORT","Intercept",0.00178999895573868,0.242009696678853,0.00156216587476317,0.235094467216462,0.25144365006951,0.00162306178204803
